信用度,年齢,所得,クレジットカード,教育,車ローン
1.000,31.631,2.000,1.000,1.000,1.000
1.000,39.021,2.000,1.000,1.000,1.000
1.000,51.110,2.000,1.000,1.000,1.000
1.000,35.591,2.000,1.000,1.000,1.000
1.000,41.782,3.000,1.000,2.000,1.000
1.000,20.896,2.000,1.000,2.000,1.000
1.000,31.923,2.000,1.000,1.000,1.000
1.000,45.062,3.000,2.000,2.000,2.000
1.000,40.548,2.000,1.000,2.000,1.000
1.000,57.057,2.000,1.000,1.000,1.000
1.000,48.832,2.000,1.000,1.000,1.000
1.000,37.766,3.000,2.000,2.000,2.000
1.000,42.226,3.000,2.000,2.000,2.000
1.000,48.766,3.000,2.000,2.000,2.000
1.000,40.114,3.000,1.000,2.000,1.000
1.000,33.348,3.000,1.000,2.000,1.000
1.000,23.157,2.000,2.000,1.000,2.000
1.000,39.390,3.000,2.000,2.000,2.000
1.000,33.756,2.000,1.000,2.000,1.000
1.000,36.682,2.000,1.000,2.000,1.000
1.000,28.297,3.000,1.000,2.000,1.000
1.000,29.074,3.000,2.000,2.000,2.000
1.000,47.164,3.000,1.000,2.000,1.000
1.000,27.170,1.000,1.000,1.000,1.000
1.000,29.066,2.000,2.000,2.000,1.000
1.000,49.706,3.000,2.000,1.000,2.000
1.000,40.498,3.000,2.000,2.000,2.000
1.000,32.845,2.000,1.000,2.000,2.000
1.000,37.083,2.000,1.000,1.000,1.000
1.000,31.669,3.000,1.000,1.000,1.000
1.000,37.920,3.000,2.000,2.000,2.000
1.000,39.540,2.000,1.000,2.000,1.000
1.000,40.535,2.000,2.000,2.000,2.000
1.000,26.485,3.000,1.000,1.000,2.000
1.000,36.301,2.000,2.000,2.000,2.000
1.000,40.665,3.000,1.000,2.000,1.000
1.000,50.918,3.000,2.000,2.000,2.000
1.000,27.274,2.000,1.000,2.000,1.000
1.000,30.206,1.000,1.000,2.000,1.000
1.000,41.417,2.000,1.000,1.000,1.000
1.000,24.700,2.000,1.000,1.000,1.000
1.000,40.439,1.000,2.000,1.000,2.000
1.000,32.567,2.000,2.000,1.000,2.000
1.000,20.550,2.000,1.000,1.000,1.000
1.000,28.792,3.000,2.000,2.000,2.000
1.000,35.980,3.000,1.000,2.000,1.000
1.000,27.971,3.000,1.000,1.000,1.000
1.000,28.130,3.000,2.000,2.000,2.000
1.000,37.339,3.000,2.000,2.000,2.000
1.000,34.820,3.000,2.000,1.000,2.000
1.000,42.866,2.000,2.000,1.000,2.000
1.000,38.356,2.000,2.000,2.000,2.000
1.000,41.744,3.000,1.000,2.000,1.000
1.000,28.098,2.000,1.000,2.000,1.000
1.000,36.231,3.000,2.000,2.000,2.000
1.000,33.240,3.000,2.000,1.000,1.000
1.000,33.443,2.000,2.000,1.000,2.000
1.000,27.787,3.000,1.000,2.000,1.000
1.000,27.902,2.000,2.000,2.000,2.000
1.000,38.413,2.000,1.000,1.000,1.000
1.000,31.145,3.000,2.000,1.000,2.000
1.000,53.144,3.000,2.000,2.000,2.000
1.000,33.939,3.000,1.000,2.000,1.000
1.000,44.775,2.000,1.000,2.000,1.000
1.000,29.922,3.000,2.000,1.000,1.000
1.000,20.615,3.000,2.000,2.000,2.000
1.000,29.298,3.000,1.000,1.000,1.000
1.000,39.482,3.000,1.000,2.000,1.000
1.000,39.068,2.000,1.000,1.000,1.000
1.000,48.651,3.000,1.000,2.000,1.000
1.000,41.639,2.000,1.000,1.000,1.000
1.000,31.960,2.000,1.000,2.000,1.000
1.000,42.348,3.000,1.000,2.000,1.000
1.000,47.833,3.000,1.000,1.000,1.000
1.000,34.167,3.000,2.000,1.000,2.000
1.000,42.342,2.000,1.000,2.000,1.000
1.000,26.372,3.000,1.000,1.000,1.000
1.000,30.958,3.000,1.000,1.000,1.000
1.000,33.522,3.000,2.000,1.000,2.000
1.000,28.277,3.000,1.000,1.000,1.000
1.000,35.760,2.000,1.000,2.000,1.000
1.000,52.591,3.000,2.000,1.000,1.000
1.000,43.015,2.000,1.000,2.000,1.000
1.000,38.584,3.000,2.000,1.000,2.000
1.000,29.342,2.000,1.000,2.000,1.000
1.000,46.653,3.000,1.000,1.000,1.000
1.000,31.588,1.000,2.000,1.000,1.000
1.000,26.145,1.000,1.000,2.000,1.000
1.000,46.213,3.000,2.000,1.000,2.000
1.000,40.593,2.000,2.000,2.000,2.000
1.000,45.875,3.000,2.000,2.000,2.000
1.000,26.200,3.000,2.000,1.000,2.000
1.000,57.429,3.000,2.000,1.000,2.000
1.000,52.361,2.000,1.000,2.000,1.000
1.000,43.447,1.000,2.000,2.000,2.000
1.000,46.334,3.000,1.000,2.000,1.000
1.000,22.920,3.000,1.000,1.000,1.000
1.000,24.476,3.000,1.000,2.000,1.000
1.000,24.795,3.000,1.000,1.000,1.000
1.000,35.133,2.000,1.000,1.000,1.000
1.000,40.717,1.000,2.000,2.000,2.000
1.000,44.196,3.000,1.000,1.000,1.000
1.000,41.178,2.000,2.000,1.000,2.000
1.000,34.123,3.000,1.000,1.000,2.000
1.000,44.768,1.000,1.000,1.000,1.000
1.000,35.846,3.000,2.000,1.000,2.000
1.000,20.134,2.000,1.000,2.000,1.000
1.000,42.744,3.000,2.000,1.000,2.000
1.000,29.785,2.000,2.000,2.000,2.000
1.000,21.292,1.000,1.000,2.000,1.000
1.000,47.054,2.000,1.000,1.000,1.000
1.000,27.928,2.000,1.000,2.000,2.000
1.000,46.188,1.000,1.000,1.000,1.000
1.000,43.035,3.000,1.000,2.000,1.000
1.000,33.449,2.000,2.000,1.000,2.000
1.000,24.845,3.000,1.000,1.000,1.000
1.000,32.658,3.000,2.000,1.000,2.000
1.000,34.912,2.000,1.000,1.000,2.000
1.000,51.048,3.000,2.000,1.000,2.000
1.000,35.258,3.000,2.000,2.000,2.000
1.000,24.241,2.000,1.000,1.000,2.000
1.000,47.080,3.000,2.000,2.000,2.000
1.000,29.090,3.000,2.000,1.000,2.000
1.000,39.385,3.000,2.000,1.000,2.000
1.000,37.410,3.000,2.000,1.000,1.000
1.000,25.705,2.000,1.000,1.000,1.000
1.000,39.008,1.000,1.000,1.000,1.000
1.000,39.978,3.000,2.000,1.000,2.000
1.000,33.112,2.000,1.000,1.000,2.000
1.000,43.864,3.000,1.000,2.000,1.000
1.000,46.286,2.000,2.000,1.000,1.000
1.000,47.282,3.000,2.000,2.000,2.000
1.000,48.295,3.000,2.000,1.000,2.000
1.000,31.939,2.000,1.000,2.000,2.000
1.000,31.921,3.000,1.000,2.000,2.000
1.000,39.355,3.000,2.000,2.000,2.000
1.000,44.488,3.000,1.000,1.000,1.000
1.000,29.877,2.000,1.000,2.000,1.000
1.000,34.820,2.000,1.000,1.000,1.000
1.000,33.844,3.000,2.000,1.000,2.000
1.000,40.835,2.000,1.000,2.000,1.000
1.000,36.812,3.000,2.000,1.000,2.000
1.000,33.712,2.000,2.000,2.000,1.000
1.000,28.722,2.000,1.000,2.000,2.000
1.000,44.650,3.000,2.000,2.000,2.000
1.000,26.772,3.000,2.000,1.000,2.000
1.000,49.214,3.000,2.000,2.000,2.000
1.000,32.591,2.000,1.000,2.000,2.000
1.000,32.835,3.000,1.000,1.000,1.000
1.000,24.132,2.000,2.000,1.000,2.000
1.000,39.412,3.000,2.000,1.000,2.000
1.000,49.068,3.000,2.000,2.000,2.000
1.000,44.882,2.000,2.000,2.000,2.000
1.000,44.877,2.000,1.000,2.000,1.000
1.000,49.352,2.000,2.000,1.000,2.000
1.000,31.158,2.000,1.000,2.000,1.000
1.000,30.687,2.000,2.000,1.000,1.000
1.000,45.522,3.000,2.000,1.000,2.000
1.000,42.087,1.000,1.000,1.000,1.000
1.000,30.465,3.000,2.000,2.000,2.000
1.000,40.276,2.000,2.000,2.000,2.000
1.000,27.880,2.000,1.000,1.000,1.000
1.000,48.688,3.000,2.000,1.000,2.000
1.000,36.111,3.000,2.000,1.000,1.000
1.000,40.963,2.000,1.000,2.000,1.000
1.000,36.023,2.000,2.000,2.000,2.000
1.000,47.792,3.000,1.000,2.000,1.000
1.000,48.777,2.000,2.000,2.000,2.000
1.000,47.776,2.000,2.000,2.000,2.000
1.000,47.275,2.000,1.000,2.000,1.000
1.000,40.784,3.000,2.000,1.000,1.000
1.000,48.632,3.000,2.000,2.000,2.000
1.000,23.901,2.000,2.000,1.000,2.000
1.000,30.908,3.000,1.000,2.000,1.000
1.000,40.660,3.000,1.000,2.000,1.000
1.000,44.899,2.000,2.000,1.000,2.000
1.000,45.024,2.000,1.000,1.000,2.000
1.000,35.998,2.000,2.000,2.000,2.000
1.000,29.907,1.000,1.000,2.000,1.000
1.000,47.763,3.000,2.000,1.000,2.000
1.000,28.190,3.000,1.000,1.000,1.000
1.000,34.376,2.000,2.000,1.000,2.000
1.000,38.245,3.000,2.000,1.000,1.000
1.000,35.782,2.000,1.000,2.000,1.000
1.000,30.882,2.000,2.000,1.000,2.000
1.000,43.920,3.000,2.000,1.000,2.000
1.000,26.699,2.000,1.000,2.000,1.000
1.000,38.904,2.000,2.000,2.000,2.000
1.000,38.679,3.000,1.000,2.000,2.000
1.000,50.713,2.000,2.000,1.000,2.000
1.000,38.730,3.000,1.000,2.000,1.000
1.000,44.249,2.000,1.000,2.000,1.000
1.000,22.456,3.000,1.000,2.000,1.000
1.000,31.019,3.000,2.000,1.000,1.000
1.000,31.988,3.000,2.000,1.000,2.000
1.000,28.924,3.000,2.000,2.000,2.000
1.000,22.487,1.000,1.000,2.000,1.000
1.000,24.764,2.000,1.000,2.000,1.000
1.000,50.416,2.000,1.000,1.000,1.000
1.000,35.912,2.000,2.000,2.000,2.000
1.000,49.915,2.000,1.000,1.000,1.000
1.000,44.994,3.000,2.000,2.000,2.000
1.000,27.466,3.000,2.000,2.000,2.000
1.000,28.088,3.000,1.000,2.000,1.000
1.000,24.963,3.000,2.000,2.000,2.000
1.000,48.490,3.000,2.000,1.000,2.000
1.000,43.225,3.000,2.000,2.000,2.000
1.000,38.814,2.000,1.000,2.000,1.000
1.000,35.932,3.000,2.000,1.000,2.000
1.000,40.808,3.000,2.000,1.000,2.000
1.000,37.018,3.000,1.000,1.000,1.000
1.000,41.497,3.000,1.000,2.000,1.000
1.000,35.465,2.000,2.000,2.000,1.000
1.000,34.823,2.000,1.000,2.000,1.000
1.000,25.101,2.000,2.000,1.000,2.000
1.000,44.843,3.000,2.000,1.000,2.000
1.000,24.725,3.000,2.000,1.000,2.000
1.000,45.413,3.000,1.000,2.000,1.000
1.000,38.740,3.000,2.000,1.000,2.000
1.000,25.208,2.000,1.000,1.000,1.000
1.000,33.580,3.000,1.000,2.000,2.000
1.000,43.264,2.000,2.000,2.000,2.000
1.000,27.311,3.000,2.000,1.000,2.000
1.000,47.965,2.000,2.000,1.000,2.000
1.000,38.415,3.000,2.000,1.000,2.000
1.000,30.605,3.000,1.000,1.000,1.000
1.000,43.922,2.000,2.000,2.000,2.000
1.000,44.442,2.000,2.000,2.000,2.000
1.000,38.375,2.000,1.000,2.000,1.000
1.000,46.481,1.000,1.000,2.000,1.000
1.000,38.426,3.000,1.000,2.000,1.000
1.000,35.888,2.000,2.000,2.000,2.000
1.000,28.175,2.000,1.000,1.000,1.000
1.000,20.851,2.000,2.000,2.000,2.000
1.000,34.563,3.000,2.000,1.000,2.000
1.000,41.701,1.000,2.000,2.000,1.000
1.000,41.264,2.000,2.000,2.000,2.000
1.000,47.731,2.000,2.000,2.000,1.000
1.000,38.311,2.000,2.000,2.000,2.000
1.000,39.649,3.000,2.000,1.000,2.000
1.000,39.858,2.000,2.000,1.000,1.000
1.000,50.043,2.000,1.000,2.000,1.000
1.000,32.098,2.000,2.000,2.000,1.000
1.000,22.802,2.000,1.000,2.000,2.000
1.000,42.002,3.000,2.000,2.000,2.000
1.000,26.342,2.000,2.000,1.000,2.000
1.000,47.546,3.000,2.000,2.000,1.000
1.000,40.814,2.000,2.000,1.000,2.000
1.000,34.647,2.000,2.000,2.000,2.000
1.000,43.260,2.000,1.000,2.000,1.000
1.000,29.700,2.000,1.000,2.000,1.000
1.000,22.316,3.000,2.000,1.000,2.000
1.000,29.773,3.000,2.000,1.000,2.000
1.000,43.865,1.000,2.000,2.000,2.000
1.000,39.239,2.000,1.000,2.000,1.000
1.000,28.651,2.000,2.000,1.000,2.000
1.000,50.670,2.000,2.000,1.000,2.000
1.000,37.672,3.000,1.000,2.000,1.000
1.000,42.426,3.000,1.000,2.000,1.000
1.000,32.791,3.000,1.000,2.000,1.000
1.000,35.447,3.000,1.000,1.000,1.000
1.000,26.998,1.000,1.000,1.000,1.000
1.000,32.972,2.000,1.000,2.000,1.000
1.000,31.902,3.000,1.000,2.000,1.000
1.000,45.842,3.000,2.000,2.000,2.000
1.000,34.514,2.000,2.000,1.000,1.000
1.000,47.585,3.000,1.000,1.000,1.000
1.000,45.269,2.000,2.000,2.000,2.000
1.000,26.155,2.000,1.000,2.000,1.000
1.000,27.465,3.000,1.000,2.000,1.000
1.000,28.403,3.000,2.000,1.000,2.000
1.000,38.660,2.000,2.000,2.000,2.000
1.000,30.243,3.000,2.000,1.000,2.000
1.000,35.861,3.000,2.000,2.000,2.000
1.000,49.790,3.000,2.000,1.000,2.000
1.000,38.382,2.000,1.000,1.000,1.000
1.000,33.320,3.000,2.000,2.000,2.000
1.000,46.624,3.000,2.000,2.000,2.000
1.000,32.875,3.000,1.000,2.000,1.000
1.000,47.394,3.000,2.000,2.000,2.000
1.000,22.775,1.000,2.000,2.000,2.000
1.000,32.143,1.000,1.000,2.000,1.000
1.000,35.006,2.000,2.000,1.000,2.000
1.000,46.667,1.000,1.000,1.000,1.000
1.000,25.613,3.000,2.000,2.000,2.000
1.000,31.174,2.000,2.000,2.000,2.000
1.000,28.498,2.000,2.000,1.000,1.000
1.000,34.304,2.000,1.000,2.000,1.000
1.000,48.046,2.000,2.000,2.000,2.000
1.000,33.331,3.000,2.000,2.000,2.000
1.000,27.923,2.000,2.000,1.000,2.000
1.000,33.204,2.000,2.000,2.000,2.000
1.000,40.409,2.000,1.000,2.000,1.000
1.000,27.782,3.000,1.000,1.000,1.000
1.000,33.108,2.000,1.000,1.000,2.000
1.000,55.934,3.000,1.000,1.000,2.000
1.000,27.923,2.000,2.000,1.000,2.000
1.000,49.677,2.000,2.000,2.000,2.000
1.000,27.955,2.000,2.000,1.000,2.000
1.000,21.752,3.000,2.000,1.000,2.000
1.000,21.978,3.000,2.000,2.000,2.000
1.000,26.829,3.000,1.000,1.000,1.000
1.000,34.751,2.000,1.000,1.000,1.000
1.000,33.132,2.000,2.000,1.000,2.000
1.000,30.903,3.000,2.000,2.000,2.000
1.000,46.135,3.000,1.000,1.000,1.000
1.000,31.282,2.000,2.000,2.000,2.000
1.000,42.987,3.000,2.000,2.000,2.000
1.000,37.025,3.000,1.000,2.000,1.000
1.000,27.267,2.000,2.000,2.000,1.000
1.000,22.423,1.000,1.000,1.000,1.000
1.000,50.379,3.000,2.000,1.000,2.000
1.000,28.691,2.000,2.000,1.000,2.000
1.000,21.787,3.000,1.000,1.000,1.000
1.000,39.002,2.000,2.000,2.000,2.000
1.000,21.191,2.000,2.000,2.000,2.000
1.000,25.534,3.000,2.000,1.000,1.000
1.000,33.179,3.000,2.000,2.000,2.000
1.000,46.358,2.000,1.000,2.000,1.000
1.000,53.703,2.000,2.000,2.000,2.000
1.000,29.616,2.000,2.000,1.000,2.000
1.000,41.651,3.000,2.000,1.000,2.000
1.000,30.886,2.000,1.000,1.000,1.000
1.000,39.273,2.000,2.000,1.000,2.000
1.000,20.327,3.000,2.000,2.000,2.000
1.000,59.777,3.000,2.000,2.000,2.000
1.000,28.999,3.000,1.000,1.000,1.000
1.000,33.696,3.000,2.000,1.000,2.000
1.000,21.902,2.000,2.000,2.000,2.000
1.000,53.367,3.000,1.000,1.000,1.000
1.000,49.468,3.000,1.000,2.000,1.000
1.000,41.866,2.000,1.000,2.000,1.000
1.000,35.860,2.000,1.000,2.000,1.000
1.000,33.275,2.000,1.000,2.000,1.000
1.000,26.123,2.000,2.000,1.000,2.000
1.000,20.721,2.000,2.000,1.000,2.000
1.000,45.772,2.000,2.000,1.000,2.000
1.000,53.755,3.000,2.000,1.000,2.000
1.000,43.555,2.000,2.000,2.000,1.000
1.000,32.073,3.000,1.000,2.000,2.000
1.000,33.759,2.000,1.000,1.000,2.000
1.000,26.893,2.000,1.000,1.000,1.000
1.000,39.259,2.000,1.000,2.000,1.000
1.000,57.394,3.000,2.000,2.000,2.000
1.000,29.026,2.000,2.000,2.000,2.000
1.000,50.241,2.000,1.000,2.000,1.000
1.000,57.096,3.000,2.000,1.000,1.000
1.000,47.297,1.000,2.000,1.000,2.000
1.000,62.451,2.000,2.000,1.000,1.000
1.000,39.692,2.000,2.000,2.000,2.000
1.000,42.837,3.000,2.000,2.000,2.000
1.000,35.699,2.000,2.000,2.000,1.000
1.000,25.097,3.000,1.000,1.000,1.000
1.000,39.612,2.000,2.000,2.000,2.000
1.000,39.304,3.000,1.000,2.000,1.000
1.000,46.992,3.000,1.000,1.000,1.000
1.000,25.840,2.000,2.000,2.000,2.000
1.000,40.255,2.000,2.000,1.000,2.000
1.000,37.699,2.000,2.000,1.000,2.000
1.000,38.255,2.000,1.000,1.000,1.000
1.000,36.308,2.000,2.000,2.000,2.000
1.000,44.537,3.000,2.000,2.000,2.000
1.000,47.471,3.000,2.000,1.000,2.000
1.000,28.444,3.000,1.000,2.000,1.000
1.000,42.872,3.000,1.000,2.000,1.000
1.000,43.603,2.000,2.000,1.000,2.000
1.000,37.521,3.000,2.000,2.000,2.000
1.000,38.260,3.000,1.000,1.000,1.000
1.000,27.435,3.000,2.000,1.000,2.000
1.000,25.574,3.000,2.000,2.000,2.000
1.000,38.603,3.000,1.000,2.000,1.000
1.000,31.911,3.000,2.000,2.000,2.000
1.000,33.547,3.000,1.000,2.000,1.000
1.000,33.503,3.000,1.000,2.000,1.000
1.000,31.500,3.000,1.000,2.000,1.000
1.000,30.396,3.000,2.000,2.000,2.000
1.000,23.908,3.000,2.000,1.000,2.000
1.000,24.950,2.000,1.000,1.000,2.000
1.000,38.322,3.000,2.000,2.000,2.000
1.000,41.059,3.000,2.000,1.000,2.000
1.000,37.971,2.000,1.000,2.000,1.000
1.000,41.885,2.000,1.000,1.000,1.000
1.000,28.081,2.000,1.000,1.000,1.000
1.000,33.037,3.000,1.000,2.000,2.000
1.000,41.313,3.000,1.000,2.000,1.000
1.000,38.874,3.000,2.000,1.000,2.000
1.000,41.694,3.000,2.000,2.000,1.000
1.000,46.112,3.000,2.000,2.000,2.000
1.000,31.413,3.000,1.000,1.000,1.000
1.000,40.612,3.000,2.000,1.000,2.000
1.000,23.901,2.000,1.000,1.000,1.000
1.000,30.108,2.000,2.000,2.000,2.000
1.000,27.419,2.000,1.000,1.000,2.000
1.000,20.883,2.000,2.000,2.000,2.000
1.000,34.055,2.000,1.000,1.000,1.000
1.000,39.410,3.000,1.000,1.000,1.000
1.000,29.420,3.000,1.000,1.000,1.000
1.000,28.831,3.000,1.000,2.000,1.000
1.000,39.821,2.000,2.000,1.000,2.000
1.000,35.392,2.000,1.000,2.000,1.000
1.000,30.865,2.000,2.000,1.000,2.000
1.000,39.989,2.000,1.000,2.000,2.000
1.000,27.972,3.000,1.000,2.000,1.000
1.000,47.973,2.000,2.000,2.000,2.000
1.000,38.079,3.000,1.000,2.000,2.000
1.000,31.200,2.000,1.000,2.000,1.000
1.000,25.271,3.000,1.000,1.000,1.000
1.000,27.763,2.000,1.000,1.000,1.000
1.000,35.377,2.000,2.000,2.000,2.000
1.000,34.655,3.000,1.000,1.000,1.000
1.000,40.069,2.000,1.000,2.000,1.000
1.000,31.829,3.000,2.000,1.000,2.000
1.000,36.289,2.000,1.000,1.000,1.000
1.000,37.735,3.000,1.000,1.000,1.000
1.000,46.415,2.000,1.000,2.000,1.000
1.000,42.081,2.000,1.000,1.000,1.000
1.000,37.226,2.000,2.000,2.000,2.000
1.000,36.619,2.000,2.000,1.000,1.000
1.000,49.581,2.000,1.000,1.000,1.000
1.000,32.568,2.000,2.000,2.000,2.000
1.000,25.894,2.000,2.000,1.000,2.000
1.000,30.415,1.000,2.000,2.000,1.000
1.000,32.307,3.000,1.000,2.000,1.000
1.000,33.212,2.000,1.000,1.000,1.000
1.000,42.093,2.000,1.000,2.000,1.000
1.000,33.458,2.000,2.000,2.000,2.000
1.000,25.189,3.000,2.000,1.000,2.000
1.000,35.962,2.000,2.000,2.000,2.000
1.000,23.659,2.000,2.000,1.000,2.000
1.000,34.350,2.000,2.000,2.000,2.000
1.000,45.272,2.000,2.000,1.000,1.000
1.000,33.306,3.000,1.000,2.000,1.000
1.000,31.286,3.000,2.000,1.000,2.000
1.000,33.343,2.000,2.000,1.000,2.000
1.000,42.181,3.000,2.000,1.000,1.000
1.000,47.189,3.000,1.000,2.000,1.000
1.000,39.929,3.000,2.000,2.000,2.000
1.000,39.482,2.000,1.000,1.000,1.000
1.000,41.596,2.000,2.000,2.000,2.000
1.000,32.167,3.000,1.000,1.000,1.000
1.000,34.093,2.000,2.000,2.000,2.000
1.000,38.740,3.000,2.000,2.000,2.000
1.000,36.035,2.000,1.000,2.000,1.000
1.000,45.832,3.000,2.000,2.000,2.000
1.000,28.568,3.000,1.000,2.000,1.000
1.000,40.451,3.000,2.000,1.000,2.000
1.000,32.230,3.000,2.000,1.000,2.000
1.000,25.771,2.000,1.000,1.000,1.000
1.000,20.653,3.000,1.000,1.000,1.000
1.000,43.743,3.000,1.000,1.000,1.000
1.000,30.891,2.000,1.000,2.000,1.000
1.000,26.771,3.000,2.000,2.000,2.000
1.000,45.170,2.000,1.000,1.000,1.000
1.000,38.384,3.000,1.000,1.000,1.000
1.000,48.198,2.000,2.000,1.000,2.000
1.000,29.713,3.000,2.000,1.000,2.000
1.000,41.664,2.000,1.000,1.000,1.000
1.000,29.806,3.000,1.000,1.000,1.000
1.000,45.570,2.000,2.000,2.000,2.000
1.000,37.135,3.000,2.000,2.000,2.000
1.000,32.502,3.000,1.000,2.000,2.000
1.000,30.347,3.000,2.000,2.000,2.000
1.000,41.910,2.000,2.000,1.000,1.000
1.000,37.065,2.000,1.000,1.000,1.000
1.000,28.409,2.000,2.000,1.000,1.000
1.000,24.166,2.000,2.000,1.000,2.000
1.000,32.302,3.000,1.000,1.000,1.000
1.000,35.861,2.000,2.000,2.000,2.000
1.000,24.201,2.000,1.000,1.000,2.000
1.000,39.316,3.000,2.000,1.000,2.000
1.000,37.188,2.000,1.000,1.000,1.000
1.000,46.516,2.000,1.000,2.000,2.000
1.000,34.291,3.000,1.000,2.000,1.000
1.000,27.210,2.000,2.000,2.000,2.000
1.000,39.223,1.000,1.000,2.000,1.000
1.000,32.825,2.000,1.000,2.000,1.000
1.000,22.771,3.000,2.000,2.000,1.000
1.000,42.346,2.000,2.000,1.000,2.000
1.000,53.417,3.000,2.000,1.000,2.000
1.000,46.018,1.000,1.000,2.000,1.000
1.000,23.050,3.000,1.000,1.000,1.000
1.000,44.463,2.000,1.000,1.000,1.000
1.000,24.312,3.000,2.000,2.000,1.000
1.000,42.799,3.000,2.000,1.000,2.000
1.000,53.666,1.000,1.000,2.000,1.000
1.000,43.128,3.000,1.000,1.000,1.000
1.000,34.894,1.000,1.000,2.000,1.000
1.000,42.385,1.000,2.000,2.000,2.000
1.000,41.511,3.000,2.000,2.000,2.000
1.000,34.813,2.000,2.000,1.000,2.000
1.000,25.712,3.000,2.000,2.000,1.000
1.000,33.687,2.000,1.000,1.000,1.000
1.000,32.192,3.000,1.000,1.000,1.000
1.000,51.656,2.000,2.000,2.000,2.000
1.000,37.891,2.000,1.000,1.000,1.000
1.000,34.213,3.000,2.000,1.000,2.000
1.000,47.752,3.000,2.000,2.000,1.000
1.000,27.725,1.000,2.000,2.000,2.000
1.000,28.011,3.000,2.000,2.000,2.000
1.000,25.933,2.000,1.000,1.000,1.000
1.000,44.343,3.000,1.000,1.000,1.000
1.000,29.217,2.000,2.000,1.000,2.000
1.000,31.802,3.000,1.000,1.000,1.000
1.000,23.809,2.000,2.000,1.000,2.000
1.000,29.081,3.000,1.000,2.000,1.000
1.000,37.980,3.000,1.000,1.000,1.000
1.000,30.990,3.000,1.000,2.000,1.000
1.000,52.691,2.000,2.000,1.000,2.000
1.000,25.315,2.000,2.000,1.000,2.000
1.000,26.031,3.000,2.000,1.000,1.000
1.000,23.695,3.000,2.000,2.000,2.000
1.000,25.830,3.000,2.000,1.000,2.000
1.000,23.621,2.000,1.000,2.000,1.000
1.000,31.816,2.000,1.000,2.000,1.000
1.000,40.444,3.000,2.000,2.000,2.000
1.000,23.120,3.000,1.000,2.000,1.000
1.000,26.893,3.000,1.000,1.000,1.000
1.000,38.729,3.000,1.000,1.000,1.000
1.000,32.337,2.000,2.000,2.000,2.000
1.000,42.191,2.000,1.000,1.000,1.000
1.000,41.943,2.000,1.000,1.000,1.000
1.000,31.335,2.000,2.000,1.000,2.000
1.000,36.421,3.000,1.000,1.000,1.000
1.000,43.004,3.000,2.000,2.000,1.000
1.000,53.212,3.000,1.000,1.000,1.000
1.000,48.834,2.000,2.000,2.000,2.000
1.000,33.185,2.000,2.000,1.000,2.000
1.000,27.120,2.000,1.000,2.000,1.000
1.000,36.554,3.000,2.000,1.000,2.000
1.000,28.778,2.000,1.000,1.000,1.000
1.000,60.796,3.000,1.000,1.000,1.000
1.000,44.502,2.000,2.000,2.000,2.000
1.000,40.978,3.000,1.000,2.000,1.000
1.000,31.083,2.000,1.000,2.000,1.000
1.000,43.070,2.000,2.000,1.000,2.000
1.000,41.303,3.000,1.000,1.000,1.000
1.000,38.470,3.000,2.000,1.000,2.000
1.000,28.573,1.000,2.000,2.000,2.000
1.000,34.679,2.000,1.000,2.000,1.000
1.000,29.583,2.000,1.000,1.000,1.000
1.000,35.523,2.000,2.000,2.000,2.000
1.000,43.517,2.000,2.000,1.000,2.000
1.000,31.279,3.000,1.000,2.000,1.000
1.000,27.881,2.000,2.000,1.000,2.000
1.000,22.732,3.000,1.000,1.000,1.000
1.000,42.504,2.000,2.000,1.000,1.000
1.000,34.862,2.000,2.000,1.000,2.000
1.000,49.700,3.000,1.000,1.000,1.000
1.000,41.434,2.000,1.000,1.000,1.000
1.000,43.517,2.000,2.000,1.000,2.000
1.000,40.119,3.000,2.000,1.000,2.000
1.000,29.597,2.000,2.000,1.000,1.000
1.000,43.041,3.000,1.000,2.000,1.000
1.000,39.146,2.000,2.000,1.000,2.000
1.000,37.492,1.000,2.000,2.000,2.000
1.000,40.973,3.000,2.000,1.000,2.000
1.000,34.315,2.000,1.000,2.000,1.000
1.000,42.707,3.000,2.000,2.000,2.000
1.000,40.130,3.000,2.000,2.000,2.000
1.000,49.722,2.000,2.000,2.000,2.000
1.000,40.930,2.000,1.000,2.000,1.000
1.000,45.484,3.000,1.000,1.000,1.000
1.000,21.682,3.000,1.000,1.000,1.000
1.000,38.420,3.000,1.000,2.000,1.000
1.000,41.695,2.000,2.000,1.000,2.000
1.000,37.386,1.000,2.000,1.000,2.000
1.000,50.511,3.000,2.000,1.000,2.000
1.000,35.766,3.000,2.000,1.000,2.000
1.000,43.530,2.000,1.000,1.000,1.000
1.000,27.762,2.000,2.000,2.000,2.000
1.000,34.198,3.000,1.000,1.000,1.000
1.000,59.227,3.000,2.000,1.000,2.000
1.000,32.791,2.000,1.000,2.000,1.000
1.000,36.996,2.000,1.000,2.000,1.000
1.000,36.788,3.000,2.000,1.000,2.000
1.000,34.176,3.000,2.000,1.000,2.000
1.000,47.338,1.000,2.000,1.000,2.000
1.000,32.824,1.000,2.000,1.000,2.000
1.000,32.604,2.000,1.000,1.000,2.000
1.000,28.079,3.000,2.000,2.000,2.000
1.000,27.478,3.000,2.000,1.000,2.000
1.000,34.242,3.000,1.000,1.000,1.000
